date,PM2.5,PM10,PM1,NO2,SO2,CO,Temperature,Humidity,Pressure
2023-06-20 00:00:00+00:00,10.19,10.5,9.715,,,,15.96,43.1,983.66
2023-06-21 00:00:00+00:00,14.21,15.1,12.98,,,,15.45,75.69,983.73
2023-06-22 00:00:00+00:00,11.5,11.75,10.59,,,,16.16,53.35,988.28
2023-06-23 00:00:00+00:00,11.47,11.77,10.629999999999999,,,,15.57,49.82,990.59
2023-06-24 00:00:00+00:00,12.55,12.86,11.524999999999999,,,,17.23,52.65,989.36
2023-06-25 00:00:00+00:00,12.07,12.47,11.125,,,,16.86,80.06,978.06
2023-06-26 00:00:00+00:00,12.75,13.25,11.66,,,,17.2,53.96,980.16
2023-06-27 00:00:00+00:00,14.18,15.18,13.024999999999999,,,,18.82,51.56,984.23
2023-06-28 00:00:00+00:00,12.71,13.5,11.75,,,,22.39,36.96,988.23
2023-06-29 00:00:00+00:00,11.36,11.79,10.68,,,,25.38,33.35,985.54
2023-06-30 00:00:00+00:00,12.2,12.93,11.295,,,,29.3,25.78,980.82
2023-07-01 00:00:00+00:00,13.59,14.0,12.5,,,,29.76,27.16,976.51
2023-07-02 00:00:00+00:00,12.93,13.45,11.95,,,,18.11,89.53,977.79
2023-07-03 00:00:00+00:00,14.5,15.13,13.165,,,,25.81,37.65,985.19
2023-07-04 00:00:00+00:00,15.8,17.5,14.715,,,,27.57,42.13,987.45
2023-07-05 00:00:00+00:00,14.86,15.89,13.545,,,,28.39,40.75,989.16
2023-07-06 00:00:00+00:00,15.6,17.2,14.35,,,,30.05,35.09,989.73
2023-07-07 00:00:00+00:00,19.35,22.93,18.3,,,,30.56,35.39,990.77
2023-07-08 00:00:00+00:00,16.0,17.93,14.57,,,,32.79,24.18,987.67
2023-07-09 00:00:00+00:00,12.5,13.04,11.315,,,,33.75,21.24,984.19
2023-07-10 00:00:00+00:00,13.45,14.27,12.17,,,,36.19,14.39,982.31
2023-07-11 00:00:00+00:00,11.97,12.47,10.805,,,,36.72,11.41,979.99
2023-07-12 00:00:00+00:00,9.5,9.86,8.965,,,,21.47,64.95,985.98
2023-07-13 00:00:00+00:00,9.32,9.61,8.82,,,,20.1,73.69,985.39
2023-07-14 00:00:00+00:00,7.14,7.36,6.825,,,,20.09,46.18,983.5
2023-07-15 00:00:00+00:00,12.97,13.3,11.685,,,,20.55,70.11,982.27
2023-07-16 00:00:00+00:00,7.57,7.79,7.295,,,,20.93,61.59,977.99
2023-07-17 00:00:00+00:00,10.52,10.73,9.754999999999999,,,,18.52,90.75,980.52
2023-07-18 00:00:00+00:00,11.2,11.52,10.295,,,,20.13,80.38,977.69
2023-07-19 00:00:00+00:00,13.21,13.67,11.870000000000001,,,,21.59,70.22,977.9
2023-07-20 00:00:00+00:00,11.33,11.87,10.469999999999999,,,,21.49,66.66,982.85
2023-07-21 00:00:00+00:00,7.87,8.0,7.5,,,,23.37,44.32,988.28
2023-07-22 00:00:00+00:00,10.21,10.6,9.504999999999999,,,,23.32,53.45,987.51
2023-07-23 00:00:00+00:00,9.9,10.24,9.3,,,,23.49,50.64,987.46
2023-07-24 00:00:00+00:00,12.13,12.53,11.085,,,,20.16,59.2,984.58
2023-07-25 00:00:00+00:00,11.29,11.72,10.425,,,,25.34,48.38,984.74
2023-07-26 00:00:00+00:00,14.43,15.21,13.0,,,,23.88,60.59,986.22
2023-07-27 00:00:00+00:00,16.0,18.11,14.77,,,,27.17,47.23,988.08
2023-07-28 00:00:00+00:00,15.0,16.27,13.6,,,,30.01,43.77,984.79
2023-07-29 00:00:00+00:00,14.93,16.2,13.565,,,,30.27,31.4,982.67
2023-07-30 00:00:00+00:00,9.8,10.07,8.965,,,,29.72,33.17,982.41
2023-07-31 00:00:00+00:00,7.29,7.47,6.98,,,,26.68,36.78,984.07
2023-08-01 00:00:00+00:00,11.17,11.79,10.46,,,,26.05,33.76,985.13
2023-08-02 00:00:00+00:00,10.86,11.29,10.075,,,,25.5,42.02,985.96
2023-08-03 00:00:00+00:00,11.43,12.07,10.605,,,,27.08,38.11,986.39
2023-08-04 00:00:00+00:00,14.62,15.66,13.26,,,,28.24,40.68,987.83
2023-08-05 00:00:00+00:00,12.9,13.4,11.685,,,,27.75,38.97,989.28
2023-08-06 00:00:00+00:00,14.64,15.36,13.18,,,,27.87,40.0,984.97
2023-08-07 00:00:00+00:00,14.1,15.0,12.75,,,,25.57,45.39,982.84
2023-08-08 00:00:00+00:00,16.07,18.04,14.805,,,,25.45,56.94,981.35
2023-08-09 00:00:00+00:00,12.21,12.64,11.120000000000001,,,,23.17,55.32,984.23
2023-08-10 00:00:00+00:00,15.64,17.0,14.295,,,,25.68,35.43,990.49
2023-08-11 00:00:00+00:00,12.29,12.71,11.285,,,,23.9,36.83,995.25
2023-08-12 00:00:00+00:00,11.5,11.93,10.75,,,,23.07,34.22,997.99
2023-08-13 00:00:00+00:00,10.71,11.0,10.07,,,,23.4,26.71,998.82
2023-08-14 00:00:00+00:00,13.71,14.53,12.6,,,,25.61,26.97,995.94
2023-08-15 00:00:00+00:00,14.47,15.43,13.215,,,,29.92,29.43,990.72
2023-08-16 00:00:00+00:00,10.49,10.93,10.0,,,,25.78,30.82,988.16
2023-08-17 00:00:00+00:00,9.71,9.93,9.129999999999999,,,,26.04,26.99,989.79
2023-08-18 00:00:00+00:00,11.31,11.63,10.55,,,,26.71,29.96,992.04
2023-08-19 00:00:00+00:00,18.2,21.29,17.145,,,,25.84,44.43,990.31
2023-08-20 00:00:00+00:00,16.55,18.76,15.65,,,,26.45,36.64,988.51
2023-08-21 00:00:00+00:00,12.45,12.83,11.379999999999999,,,,25.39,36.57,986.04
2023-08-22 00:00:00+00:00,14.0,14.57,12.75,,,,22.68,62.46,982.19
2023-08-23 00:00:00+00:00,12.93,13.47,11.8,,,,21.29,51.64,979.32
2023-08-24 00:00:00+00:00,11.4,11.71,10.655000000000001,,,,20.11,43.59,983.1
2023-08-25 00:00:00+00:00,11.93,12.29,11.075,,,,19.94,49.61,981.67
2023-08-26 00:00:00+00:00,9.53,9.72,9.025,,,,16.82,42.05,982.24
2023-08-27 00:00:00+00:00,11.86,12.38,11.05,,,,15.61,52.79,983.28
2023-08-28 00:00:00+00:00,11.64,12.0,10.855,,,,13.46,74.37,975.17
2023-08-29 00:00:00+00:00,14.07,15.0,12.82,,,,10.39,76.2,972.85
2023-08-30 00:00:00+00:00,10.9,11.24,10.215,,,,14.48,60.24,978.59
2023-08-31 00:00:00+00:00,9.21,9.47,8.825,,,,17.03,46.15,983.73
2023-09-01 00:00:00+00:00,10.91,11.2,10.225,,,,16.98,60.52,985.97
2023-09-02 00:00:00+00:00,10.83,11.07,10.105,,,,15.86,62.7,987.86
2023-09-03 00:00:00+00:00,13.47,14.11,12.375,,,,17.3,55.27,991.25
2023-09-04 00:00:00+00:00,17.0,19.86,16.035,,,,16.55,61.03,994.66
2023-09-05 00:00:00+00:00,14.8,16.14,13.605,,,,18.89,46.93,993.34
2023-09-06 00:00:00+00:00,16.47,18.86,15.535,,,,19.09,48.92,989.64
2023-09-07 00:00:00+00:00,15.6,17.07,14.485,,,,20.05,51.12,984.52
2023-09-08 00:00:00+00:00,14.33,15.21,13.14,,,,14.7,83.67,982.86
2023-09-09 00:00:00+00:00,9.1,9.21,8.74,,,,13.32,53.39,985.32
2023-09-10 00:00:00+00:00,10.9,11.1,10.205,,,,13.67,75.19,983.67
2023-09-11 00:00:00+00:00,11.27,11.68,10.635,,,,11.7,87.56,982.1
2023-09-12 00:00:00+00:00,13.11,13.68,12.17,,,,14.68,80.77,991.06
2023-09-13 00:00:00+00:00,16.14,18.18,15.055,,,,15.85,69.78,997.07
2023-09-14 00:00:00+00:00,18.1,21.4,17.299999999999997,,,,14.68,74.31,998.03
2023-09-15 00:00:00+00:00,15.24,16.68,14.085,,,,17.05,59.16,997.18
2023-09-16 00:00:00+00:00,14.76,15.8,13.505,,,,14.75,93.68,996.25
2023-09-17 00:00:00+00:00,14.13,15.07,13.0,,,,14.12,92.43,994.9
2023-09-18 00:00:00+00:00,15.33,16.72,14.04,,,,14.15,95.32,993.16
2023-09-19 00:00:00+00:00,18.86,22.57,17.93,,,,13.98,81.28,992.71
2023-09-20 00:00:00+00:00,18.39,21.93,17.57,,,,12.67,76.2,997.87
2023-09-21 00:00:00+00:00,15.1,16.82,14.145,,,,13.08,63.51,1002.27
2023-09-22 00:00:00+00:00,13.0,13.5,12.015,,,,16.35,47.37,1003.79
2023-09-23 00:00:00+00:00,17.21,20.07,16.45,,,,17.89,55.28,1005.42
2023-09-24 00:00:00+00:00,16.42,18.59,15.33,,,,16.52,72.55,1005.73
2023-09-25 00:00:00+00:00,16.5,19.0,15.5,,,,18.03,56.42,1001.82
2023-09-26 00:00:00+00:00,18.04,21.33,17.115,,,,16.85,51.28,1000.09
2023-09-27 00:00:00+00:00,16.59,18.82,15.620000000000001,,,,15.89,63.94,998.28
2023-09-28 00:00:00+00:00,13.14,13.79,12.145,,,,13.38,51.84,996.49
2023-09-29 00:00:00+00:00,15.5,17.14,14.4,,,,13.88,51.84,992.97
2023-09-30 00:00:00+00:00,16.07,18.13,15.065,,,,14.42,64.84,991.24
2023-10-01 00:00:00+00:00,15.0,16.14,13.805,,,,12.8,67.81,994.71
2023-10-02 00:00:00+00:00,11.29,11.71,10.615,,,,12.79,53.51,995.8
2023-10-03 00:00:00+00:00,14.07,14.86,12.93,,,,13.69,51.13,996.66
2023-10-04 00:00:00+00:00,14.93,16.07,13.68,,,,14.5,55.27,997.99
2023-10-05 00:00:00+00:00,15.0,16.1,13.765,,,,15.8,56.3,994.79
2023-10-06 00:00:00+00:00,16.3,18.3,15.2,,,,12.9,100.0,990.17
2023-10-07 00:00:00+00:00,15.14,16.38,13.995,,,,10.9,95.41,984.27
2023-10-08 00:00:00+00:00,12.9,13.21,11.96,,,,11.01,99.61,979.25
2023-10-09 00:00:00+00:00,13.21,13.75,12.34,,,,9.31,87.07,980.34
2023-10-10 00:00:00+00:00,12.43,12.79,11.715,,,,5.78,83.87,988.17
2023-10-11 00:00:00+00:00,13.69,14.36,12.75,,,,4.16,78.97,996.68
2023-10-12 00:00:00+00:00,13.73,14.0,12.6,,,,4.63,69.63,1002.0
2023-10-13 00:00:00+00:00,13.93,14.43,12.965,,,,8.17,65.64,999.06
2023-10-14 00:00:00+00:00,17.82,21.21,17.25,,,,8.06,91.73,996.69
2023-10-15 00:00:00+00:00,15.18,16.35,14.175,,,,12.09,71.95,997.73
2023-10-16 00:00:00+00:00,14.55,15.67,13.585,,,,8.86,74.84,996.26
2023-10-17 00:00:00+00:00,13.8,14.33,12.735,,,,11.49,56.71,989.79
2023-10-18 00:00:00+00:00,11.86,12.14,11.265,,,,4.93,62.29,995.18
2023-10-19 00:00:00+00:00,11.93,12.45,11.39,,,,6.19,69.94,998.36
2023-10-20 00:00:00+00:00,1.9,1.9,1.88,,,,6.36,79.97,995.76
2023-10-21 00:00:00+00:00,16.23,17.62,15.395,,,,6.72,88.25,987.8
2023-10-22 00:00:00+00:00,,,,,,,3.54,74.72,989.49
2023-10-23 00:00:00+00:00,,,,,,,5.53,64.26,997.45
2023-10-24 00:00:00+00:00,,,,,,,9.65,72.59,982.6
2023-10-25 00:00:00+00:00,,,,,,,3.92,81.95,982.11
2023-10-26 00:00:00+00:00,,,,,,,-1.02,58.26,995.86
2023-10-27 00:00:00+00:00,,,,,,,1.55,78.98,994.43
2023-10-28 00:00:00+00:00,,,,,,,7.28,100.0,982.29
2023-10-29 00:00:00+00:00,10.79,11.29,10.35,,,,13.34,68.11,979.13
2023-10-30 00:00:00+00:00,,,,,,,4.49,80.65,991.46
2023-10-31 00:00:00+00:00,,,,,,,9.02,74.38,997.84
2023-11-01 00:00:00+00:00,,,,,,,11.16,81.88,1000.97
2023-11-02 00:00:00+00:00,,,,,,,7.64,78.56,998.04
2023-11-03 00:00:00+00:00,,,,,,,8.15,73.01,992.56
2023-11-04 00:00:00+00:00,,,,,,,6.3,86.34,995.92
2023-11-05 00:00:00+00:00,,,,,,,6.9,83.92,1002.26
2023-11-06 00:00:00+00:00,,,,,,,5.24,90.12,997.55
2023-11-07 00:00:00+00:00,,,,,,,5.97,82.57,987.29
2023-11-08 00:00:00+00:00,,,,,,,8.63,93.46,985.79
2023-11-09 00:00:00+00:00,,,,,,,7.96,85.1,994.45
2023-11-10 00:00:00+00:00,,,,,,,7.98,87.78,989.92
2023-11-11 00:00:00+00:00,,,,,,,4.76,95.86,990.51
2023-11-12 00:00:00+00:00,,,,,,,5.17,80.64,1004.29
2023-11-13 00:00:00+00:00,,,,,,,5.27,83.55,1001.99
2023-11-14 00:00:00+00:00,,,,,,,7.06,63.27,990.28
2023-11-15 00:00:00+00:00,,,,,,,5.26,80.81,985.57
2023-11-16 00:00:00+00:00,,,,,,,5.5,95.3,986.09
2023-11-17 00:00:00+00:00,,,,,,,5.82,98.28,984.13
2023-11-18 00:00:00+00:00,,,,,,,-0.89,72.87,991.06
2023-11-19 00:00:00+00:00,,,,,,,-3.83,79.65,1002.53
2023-11-20 00:00:00+00:00,,,,,,,0.61,70.38,995.29
2023-11-21 00:00:00+00:00,,,,,,,6.63,73.73,973.71
2023-11-22 00:00:00+00:00,,,,,,,-0.06,88.66,968.09
2023-11-23 00:00:00+00:00,,,,,,,-6.53,76.0,980.75
2023-11-24 00:00:00+00:00,,,,,,,-6.05,72.78,981.04
2023-11-25 00:00:00+00:00,,,,,,,3.68,92.53,987.07
2023-11-26 00:00:00+00:00,,,,,,,3.48,73.08,989.04
2023-11-27 00:00:00+00:00,,,,,,,2.72,80.2,981.25
2023-11-28 00:00:00+00:00,,,,,,,2.93,86.21,985.55
2023-11-29 00:00:00+00:00,,,,,,,-0.92,72.54,998.28
2023-11-30 00:00:00+00:00,,,,,,,-0.26,81.28,999.8
2023-12-01 00:00:00+00:00,,,,,,,2.19,79.83,992.89
2023-12-02 00:00:00+00:00,,,,,,,2.34,96.94,983.32
2023-12-03 00:00:00+00:00,,,,,,,-1.11,72.06,996.61
2023-12-04 00:00:00+00:00,,,,,,,6.65,98.71,990.53
2023-12-05 00:00:00+00:00,,,,,,,-1.11,82.21,990.59
2023-12-06 00:00:00+00:00,,,,,,,-7.39,70.04,1005.32
2023-12-07 00:00:00+00:00,,,,,,,-11.41,68.3,1010.72
2023-12-08 00:00:00+00:00,,,,,,,-20.05,58.18,1016.42
2023-12-09 00:00:00+00:00,,,,,,,-19.01,56.34,1016.68
2023-12-10 00:00:00+00:00,,,,,,,-17.89,56.43,1014.47
2023-12-11 00:00:00+00:00,,,,,,,-20.2,54.09,1022.45
2023-12-12 00:00:00+00:00,,,,,,,-22.92,55.74,1028.75
2023-12-13 00:00:00+00:00,,,,,,,-15.76,54.59,1022.9
2023-12-14 00:00:00+00:00,,,,,,,-13.79,51.54,1016.77
2023-12-15 00:00:00+00:00,,,,,,,-11.18,52.78,1008.63
2023-12-16 00:00:00+00:00,,,,,,,-8.19,64.48,1001.85
2023-12-17 00:00:00+00:00,,,,,,,-5.43,70.12,997.56
2023-12-18 00:00:00+00:00,,,,,,,-5.47,79.19,990.57
2023-12-19 00:00:00+00:00,,,,,,,0.22,83.99,989.63
2023-12-20 00:00:00+00:00,,,,,,,1.33,81.84,996.74
2023-12-21 00:00:00+00:00,,,,,,,5.09,75.55,1000.17
2023-12-22 00:00:00+00:00,,,,,,,0.97,72.2,989.5
2023-12-23 00:00:00+00:00,,,,,,,-0.26,72.43,977.28
2023-12-24 00:00:00+00:00,,,,,,,2.64,80.58,971.78
2023-12-25 00:00:00+00:00,,,,,,,2.81,69.75,975.31
2023-12-26 00:00:00+00:00,,,,,,,1.13,73.06,976.1
2023-12-27 00:00:00+00:00,,,,,,,3.59,77.61,980.25
2023-12-28 00:00:00+00:00,,,,,,,4.21,80.7,969.67
2023-12-29 00:00:00+00:00,,,,,,,-1.98,68.63,985.43
2023-12-30 00:00:00+00:00,,,,,,,3.72,80.56,986.27
2023-12-31 00:00:00+00:00,,,,,,,4.01,82.01,988.07
2024-01-01 00:00:00+00:00,,,,,,,3.68,73.8,982.49
2024-01-02 00:00:00+00:00,,,,,,,-1.67,60.96,995.2
2024-01-03 00:00:00+00:00,,,,,,,3.64,64.68,985.42
2024-01-04 00:00:00+00:00,,,,,,,2.76,68.13,981.23
2024-01-05 00:00:00+00:00,,,,,,,4.67,73.44,984.74
2024-01-06 00:00:00+00:00,,,,,,,5.55,74.79,988.3
2024-01-07 00:00:00+00:00,,,,,,,1.88,66.65,984.79
2024-01-08 00:00:00+00:00,,,,,,,-15.72,51.67,994.94
2024-01-09 00:00:00+00:00,,,,,,,-7.43,50.77,984.07
2024-01-10 00:00:00+00:00,,,,,,,-15.11,53.72,982.41
2024-01-11 00:00:00+00:00,,,,,,,-15.02,54.64,990.36
2024-01-12 00:00:00+00:00,,,,,,,1.54,59.76,973.86
2024-01-13 00:00:00+00:00,,,,,,,-9.94,42.58,978.76
2024-01-14 00:00:00+00:00,,,,,,,-16.82,41.32,999.2
2024-01-15 00:00:00+00:00,,,,,,,-16.78,42.65,1007.05
2024-01-16 00:00:00+00:00,,,,,,,-11.6,41.44,1005.76
2024-01-17 00:00:00+00:00,,,,,,,-2.23,46.97,999.69
2024-01-18 00:00:00+00:00,,,,,,,1.27,44.76,1002.3
2024-01-19 00:00:00+00:00,,,,,,,-1.2,48.05,1008.0
2024-01-20 00:00:00+00:00,,,,,,,-1.72,40.97,1005.12
2024-01-21 00:00:00+00:00,,,,,,,1.35,39.22,999.39
2024-01-22 00:00:00+00:00,,,,,,,2.2,45.91,1002.31
2024-01-23 00:00:00+00:00,,,,,,,-5.69,42.76,1006.22
2024-01-24 00:00:00+00:00,,,,,,,-7.97,47.53,1000.27
2024-01-25 00:00:00+00:00,,,,,,,-6.42,41.8,998.04
2024-01-26 00:00:00+00:00,,,,,,,-6.59,45.41,1002.78
2024-01-27 00:00:00+00:00,,,,,,,-6.41,45.59,1003.17
2024-01-28 00:00:00+00:00,,,,,,,-4.91,43.49,1003.56
2024-01-29 00:00:00+00:00,,,,,,,-7.25,46.23,1004.22
2024-01-30 00:00:00+00:00,,,,,,,-1.97,52.89,996.92
2024-01-31 00:00:00+00:00,,,,,,,1.93,60.15,987.74
2024-02-01 00:00:00+00:00,,,,,,,-1.98,57.04,994.19
2024-02-02 00:00:00+00:00,,,,,,,3.53,60.99,982.13
2024-02-03 00:00:00+00:00,,,,,,,5.11,61.84,981.04
2024-02-04 00:00:00+00:00,,,,,,,3.57,59.05,982.01
2024-02-05 00:00:00+00:00,,,,,,,11.78,48.94,975.09
2024-02-06 00:00:00+00:00,,,,,,,9.84,54.79,959.62
2024-02-07 00:00:00+00:00,,,,,,,-2.25,84.38,956.88
2024-02-15 00:00:00+00:00,,,,,,,-16.39,44.97,1016.34
2024-02-16 00:00:00+00:00,,,,,,,-14.48,43.64,1024.15
2024-02-17 00:00:00+00:00,,,,,,,-7.97,41.6,1019.2
2024-02-18 00:00:00+00:00,,,,,,,-9.23,39.22,1013.12
2024-02-19 00:00:00+00:00,,,,,,,-12.08,43.46,1008.25
2024-02-20 00:00:00+00:00,,,,,,,-13.28,44.64,1007.48
2024-02-21 00:00:00+00:00,,,,,,,-14.91,47.59,1006.89
2024-02-22 00:00:00+00:00,,,,,,,-15.01,47.94,1008.86
2024-02-23 00:00:00+00:00,,,,,,,-15.05,49.62,1012.75
2024-02-24 00:00:00+00:00,,,,,,,-12.4,46.8,1017.93
2024-02-25 00:00:00+00:00,,,,,,,-10.74,49.5,1018.93
2024-02-26 00:00:00+00:00,,,,,,,-9.64,50.4,1016.03
2024-02-27 00:00:00+00:00,,,,,,,-2.94,53.84,1016.06
2024-02-28 00:00:00+00:00,,,,,,,-1.61,53.84,1014.55
2024-02-29 00:00:00+00:00,,,,,,,-0.94,46.7,1011.16
2024-03-01 00:00:00+00:00,,,,,,,-1.64,56.86,1007.34
2024-03-02 00:00:00+00:00,,,,,,,-2.67,54.65,1009.45
2024-03-03 00:00:00+00:00,,,,,,,-4.76,56.63,1007.97
2024-03-04 00:00:00+00:00,,,,,,,-5.73,60.64,1003.28
2024-03-05 00:00:00+00:00,,,,,,,-4.76,55.02,998.68
2024-03-06 00:00:00+00:00,,,,,,,-4.62,55.56,995.13
2024-03-07 00:00:00+00:00,,,,,,,-5.76,55.8,993.69
2024-03-08 00:00:00+00:00,,,,,,,-5.49,53.92,989.13
2024-03-09 00:00:00+00:00,,,,,,,-4.96,51.05,987.17
2024-03-10 00:00:00+00:00,,,,,,,-1.32,58.32,989.73
2024-03-11 00:00:00+00:00,,,,,,,2.29,59.9,992.87
2024-03-12 00:00:00+00:00,,,,,,,-5.82,54.07,993.16
2024-03-13 00:00:00+00:00,,,,,,,-3.17,57.05,1001.8
2024-03-14 00:00:00+00:00,,,,,,,-2.45,58.81,1010.7
2024-03-15 00:00:00+00:00,,,,,,,-0.21,59.15,1010.31
2024-03-16 00:00:00+00:00,,,,,,,-1.94,48.25,1007.88
2024-03-17 00:00:00+00:00,,,,,,,0.5,46.9,1000.3
2024-03-18 00:00:00+00:00,,,,,,,5.32,66.51,988.85
2024-03-19 00:00:00+00:00,,,,,,,5.66,60.07,994.14
2024-03-20 00:00:00+00:00,,,,,,,0.59,55.69,998.27
2024-03-21 00:00:00+00:00,,,,,,,2.17,46.2,998.7
2024-03-22 00:00:00+00:00,,,,,,,2.25,47.05,995.28
2024-03-23 00:00:00+00:00,,,,,,,6.07,54.7,991.74
2024-03-24 00:00:00+00:00,,,,,,,6.94,59.37,991.73
2024-03-25 00:00:00+00:00,,,,,,,7.74,63.59,990.11
2024-03-26 00:00:00+00:00,,,,,,,9.09,67.51,973.05
2024-03-27 00:00:00+00:00,,,,,,,8.42,69.3,974.15
2024-03-28 00:00:00+00:00,,,,,,,6.35,68.28,973.51
2024-03-29 00:00:00+00:00,,,,,,,3.82,57.31,982.63
2024-03-30 00:00:00+00:00,,,,,,,5.05,55.15,999.41
2024-03-31 00:00:00+00:00,,,,,,,8.51,58.61,1003.31
2024-04-01 00:00:00+00:00,,,,,,,11.16,56.4,1001.14
2024-04-02 00:00:00+00:00,,,,,,,14.68,55.72,998.83
2024-04-03 00:00:00+00:00,,,,,,,14.78,53.52,998.29
2024-04-04 00:00:00+00:00,,,,,,,15.02,50.77,993.86
2024-04-05 00:00:00+00:00,,,,,,,16.64,48.61,991.47
2024-04-06 00:00:00+00:00,,,,,,,15.77,57.11,992.09
2024-04-07 00:00:00+00:00,,,,,,,14.37,62.43,991.07
2024-04-08 00:00:00+00:00,,,,,,,12.2,58.28,994.15
2024-04-09 00:00:00+00:00,,,,,,,17.02,54.21,993.1
2024-04-10 00:00:00+00:00,,,,,,,14.78,62.66,994.73
2024-04-11 00:00:00+00:00,,,,,,,15.48,47.41,997.78
2024-04-12 00:00:00+00:00,,,,,,,17.78,44.97,990.84
2024-04-13 00:00:00+00:00,,,,,,,17.78,50.51,981.63
2024-04-14 00:00:00+00:00,,,,,,,12.46,43.08,988.35
2024-04-15 00:00:00+00:00,,,,,,,17.32,41.27,989.19
2024-04-16 00:00:00+00:00,,,,,,,17.98,62.99,985.33
2024-04-17 00:00:00+00:00,,,,,,,21.93,46.43,991.49
2024-04-18 00:00:00+00:00,,,,,,,24.95,34.99,994.09
2024-04-19 00:00:00+00:00,,,,,,,23.01,47.98,995.35
2024-04-20 00:00:00+00:00,,,,,,,23.18,47.77,996.43
2024-04-21 00:00:00+00:00,,,,,,,23.34,45.82,995.89
2024-04-22 00:00:00+00:00,,,,,,,22.46,43.87,994.15
2024-04-23 00:00:00+00:00,,,,,,,23.06,44.55,989.06
2024-04-24 00:00:00+00:00,,,,,,,17.73,76.76,986.75
2024-04-25 00:00:00+00:00,,,,,,,17.22,64.22,994.69
2024-04-26 00:00:00+00:00,,,,,,,18.03,45.74,1002.15
2024-04-27 00:00:00+00:00,,,,,,,19.73,31.12,1004.53
2024-04-28 00:00:00+00:00,,,,,,,21.43,30.57,1000.79
2024-04-29 00:00:00+00:00,,,,,,,21.87,32.94,995.39
2024-04-30 00:00:00+00:00,,,,,,,12.27,66.88,997.13
2024-05-01 00:00:00+00:00,,,,,,,16.26,48.75,988.56
2024-05-02 00:00:00+00:00,,,,,,,12.62,56.38,982.67
2024-05-03 00:00:00+00:00,,,,,,,11.12,60.99,977.29
2024-05-04 00:00:00+00:00,,,,,,,9.59,43.69,980.12
2024-05-05 00:00:00+00:00,,,,,,,9.77,32.22,988.5
2024-05-06 00:00:00+00:00,,,,,,,13.45,30.25,989.27
2024-05-07 00:00:00+00:00,,,,,,,15.96,41.64,992.82
2024-05-08 00:00:00+00:00,,,,,,,15.64,80.62,977.29
2024-05-09 00:00:00+00:00,,,,,,,8.86,50.01,988.49
2024-05-10 00:00:00+00:00,,,,,,,8.09,46.87,997.08
2024-05-11 00:00:00+00:00,,,,,,,13.53,37.34,993.35
2024-05-12 00:00:00+00:00,,,,,,,17.86,59.09,981.05
2024-05-13 00:00:00+00:00,,,,,,,12.05,71.95,980.87
2024-05-14 00:00:00+00:00,,,,,,,10.78,48.32,989.52
2024-05-15 00:00:00+00:00,,,,,,,15.34,36.35,995.34
2024-05-16 00:00:00+00:00,,,,,,,16.29,45.45,992.94
2024-05-17 00:00:00+00:00,,,,,,,15.8,60.79,988.72
2024-05-18 00:00:00+00:00,,,,,,,17.7,44.59,982.51
2024-05-19 00:00:00+00:00,,,,,,,14.47,48.86,986.54
2024-05-20 00:00:00+00:00,,,,,,,17.2,38.61,991.76
2024-05-21 00:00:00+00:00,,,,,,,26.57,20.59,993.33
2024-05-22 00:00:00+00:00,,,,,,,23.5,28.12,992.72
2024-05-23 00:00:00+00:00,,,,,,,18.27,44.1,991.84
2024-05-24 00:00:00+00:00,,,,,,,9.35,50.6,998.4
2024-05-25 00:00:00+00:00,,,,,,,16.12,39.1,996.95
