date,PM2.5,PM10,PM1,NO2,SO2,CO,Temperature,Humidity,Pressure
2024-05-26 00:00:00+00:00,,,,,,,20.82,33.21,993.16
2024-05-27 00:00:00+00:00,,,,,,,14.82,37.21,997.3
2024-05-28 00:00:00+00:00,,,,,,,16.82,34.49,1000.34
2024-05-29 00:00:00+00:00,,,,,,,20.9,31.77,994.36
2024-05-30 00:00:00+00:00,,,,,,,24.94,27.98,993.92
2024-05-31 00:00:00+00:00,,,,,,,28.1,28.11,994.93
2024-06-14 00:00:00+00:00,,,,,,,26.73,53.26,989.51
2024-06-15 00:00:00+00:00,,,,,,,30.24,41.63,988.92
2024-06-16 00:00:00+00:00,,,,,,,29.98,43.19,989.89
2024-06-17 00:00:00+00:00,,,,,,,35.65,27.82,990.85
2024-06-18 00:00:00+00:00,,,,,,,31.38,33.33,990.27
2024-06-19 00:00:00+00:00,,,,,,,27.77,48.53,985.23
2024-06-20 00:00:00+00:00,,,,,,,25.67,47.78,982.18
2024-06-21 00:00:00+00:00,,,,,,,27.4,37.74,978.47
2024-06-22 00:00:00+00:00,,,,,,,25.55,41.99,975.18
2024-06-23 00:00:00+00:00,,,,,,,21.37,58.64,971.43
2024-06-24 00:00:00+00:00,,,,,,,15.25,93.43,975.83
2024-06-25 00:00:00+00:00,,,,,,,19.75,77.94,978.03
2024-06-26 00:00:00+00:00,,,,,,,19.14,88.47,979.89
2024-06-27 00:00:00+00:00,,,,,,,17.17,99.79,980.87
2024-06-28 00:00:00+00:00,,,,,,,16.07,92.35,975.49
2024-06-29 00:00:00+00:00,,,,,,,16.09,95.6,974.36
2024-06-30 00:00:00+00:00,,,,,,,16.16,66.77,980.4
2024-07-01 00:00:00+00:00,,,,,,,22.31,49.91,982.07
2024-07-02 00:00:00+00:00,,,,,,,24.46,61.81,982.5
2024-07-03 00:00:00+00:00,,,,,,,25.83,65.0,984.84
2024-07-04 00:00:00+00:00,,,,,,,27.52,50.66,989.5
2024-07-05 00:00:00+00:00,,,,,,,29.33,52.26,987.32
2024-07-06 00:00:00+00:00,,,,,,,28.73,59.67,984.49
2024-07-07 00:00:00+00:00,,,,,,,27.74,55.03,987.24
2024-07-08 00:00:00+00:00,,,,,,,28.76,50.04,987.28
2024-07-09 00:00:00+00:00,,,,,,,25.35,42.89,987.12
2024-07-10 00:00:00+00:00,,,,,,,26.21,52.96,983.63
2024-07-11 00:00:00+00:00,,,,,,,22.54,61.97,981.45
2024-07-12 00:00:00+00:00,,,,,,,21.25,70.64,977.25
2024-07-13 00:00:00+00:00,,,,,,,20.25,84.37,974.77
2024-07-14 00:00:00+00:00,,,,,,,22.81,80.47,979.27
2024-07-15 00:00:00+00:00,,,,,,,20.83,92.54,983.57
2024-07-16 00:00:00+00:00,,,,,,,19.68,89.86,986.23
2024-07-17 00:00:00+00:00,,,,,,,19.82,80.31,987.85
2024-07-18 00:00:00+00:00,,,,,,,23.29,66.48,983.79
2024-07-19 00:00:00+00:00,,,,,,,22.07,70.5,980.12
2024-07-20 00:00:00+00:00,,,,,,,25.31,53.92,981.29
2024-07-21 00:00:00+00:00,,,,,,,27.15,47.34,980.39
2024-07-22 00:00:00+00:00,,,,,,,25.92,50.35,980.2
2024-07-23 00:00:00+00:00,,,,,,,25.24,56.03,980.97
2024-07-24 00:00:00+00:00,,,,,,,23.64,79.92,977.19
2024-07-25 00:00:00+00:00,,,,,,,18.05,93.49,969.05
2024-07-26 00:00:00+00:00,,,,,,,18.88,60.28,976.58
2024-07-27 00:00:00+00:00,,,,,,,18.45,54.02,983.61
2024-07-28 00:00:00+00:00,,,,,,,22.86,43.31,984.57
2024-07-29 00:00:00+00:00,,,,,,,21.53,63.78,982.39
2024-07-30 00:00:00+00:00,,,,,,,26.3,36.69,981.89
2024-07-31 00:00:00+00:00,,,,,,,26.73,37.4,978.14
2024-08-01 00:00:00+00:00,,,,,,,25.84,46.95,978.66
2024-08-02 00:00:00+00:00,,,,,,,25.54,34.44,978.96
2024-08-03 00:00:00+00:00,,,,,,,24.29,42.66,978.51
2024-08-04 00:00:00+00:00,,,,,,,22.66,49.94,982.14
2024-08-05 00:00:00+00:00,,,,,,,23.53,53.54,982.72
2024-08-06 00:00:00+00:00,,,,,,,24.84,51.81,980.93
2024-08-07 00:00:00+00:00,,,,,,,21.57,97.27,979.41
2024-08-08 00:00:00+00:00,,,,,,,19.07,100.0,979.89
2024-08-09 00:00:00+00:00,,,,,,,17.19,100.0,984.77
2024-08-10 00:00:00+00:00,,,,,,,21.81,77.86,984.44
2024-08-11 00:00:00+00:00,,,,,,,20.99,76.88,981.05
2024-08-12 00:00:00+00:00,,,,,,,20.3,67.05,977.28
2024-08-13 00:00:00+00:00,,,,,,,20.51,48.04,977.48
2024-08-14 00:00:00+00:00,,,,,,,18.64,56.57,980.29
2024-08-15 00:00:00+00:00,,,,,,,18.95,62.85,980.7
2024-08-16 00:00:00+00:00,,,,,,,18.07,61.68,980.87
2024-08-17 00:00:00+00:00,,,,,,,17.01,85.37,980.91
2024-08-18 00:00:00+00:00,,,,,,,19.89,64.73,987.13
2024-08-19 00:00:00+00:00,,,,,,,21.78,63.99,986.47
2024-08-20 00:00:00+00:00,,,,,,,19.47,64.7,989.8
2024-08-21 00:00:00+00:00,,,,,,,21.43,78.79,984.44
2024-08-22 00:00:00+00:00,,,,,,,17.2,69.3,985.37
2024-08-23 00:00:00+00:00,,,,,,,18.1,71.06,987.38
2024-08-24 00:00:00+00:00,,,,,,,18.36,59.55,992.74
2024-08-25 00:00:00+00:00,,,,,,,20.04,58.91,992.93
2024-08-26 00:00:00+00:00,,,,,,,20.69,60.99,991.76
2024-08-27 00:00:00+00:00,,,,,,,18.45,61.81,996.69
2024-08-28 00:00:00+00:00,,,,,,,19.68,59.08,999.49
2024-08-29 00:00:00+00:00,,,,,,,22.61,59.43,996.21
2024-08-30 00:00:00+00:00,,,,,,,21.78,53.16,995.95
2024-08-31 00:00:00+00:00,,,,,,,18.27,53.6,999.31
2024-09-01 00:00:00+00:00,,,,,,,18.63,47.6,1003.34
2024-09-02 00:00:00+00:00,,,,,,,19.39,38.95,1004.08
2024-09-03 00:00:00+00:00,,,,,,,19.11,41.63,996.41
2024-09-04 00:00:00+00:00,,,,,,,16.1,57.33,995.31
2024-09-05 00:00:00+00:00,,,,,,,12.47,63.84,1000.09
2024-09-06 00:00:00+00:00,,,,,,,12.01,61.7,1001.37
2024-09-07 00:00:00+00:00,,,,,,,19.27,56.19,999.11
2024-09-08 00:00:00+00:00,,,,,,,17.2,57.41,1001.1
2024-09-09 00:00:00+00:00,,,,,,,19.62,57.68,1001.44
2024-09-10 00:00:00+00:00,,,,,,,20.47,54.74,1000.18
2024-09-11 00:00:00+00:00,,,,,,,19.64,47.34,1001.78
2024-09-12 00:00:00+00:00,,,,,,,17.07,46.72,1002.83
2024-09-13 00:00:00+00:00,,,,,,,16.63,50.36,1003.52
2024-09-14 00:00:00+00:00,,,,,,,16.77,57.7,1000.64
2024-09-15 00:00:00+00:00,,,,,,,18.45,47.67,999.92
2024-09-16 00:00:00+00:00,,,,,,,15.24,52.77,1001.69
2024-09-17 00:00:00+00:00,,,,,,,12.05,36.09,1005.29
2024-09-18 00:00:00+00:00,,,,,,,11.84,38.29,1001.81
2024-09-19 00:00:00+00:00,,,,,,,11.66,40.88,996.07
2024-09-20 00:00:00+00:00,,,,,,,15.0,40.99,991.98
2024-09-21 00:00:00+00:00,,,,,,,14.55,49.97,990.46
2024-09-22 00:00:00+00:00,,,,,,,16.95,47.24,990.15
2024-09-23 00:00:00+00:00,,,,,,,10.35,44.03,995.95
2024-09-24 00:00:00+00:00,,,,,,,10.21,42.07,1000.55
2024-09-25 00:00:00+00:00,,,,,,,8.47,46.03,1002.21
2024-09-26 00:00:00+00:00,,,,,,,9.22,46.45,1006.36
2024-09-27 00:00:00+00:00,,,,,,,11.31,55.74,1008.6
2024-09-28 00:00:00+00:00,,,,,,,12.03,58.86,1010.91
2024-09-29 00:00:00+00:00,,,,,,,12.3,55.57,1009.31
2024-09-30 00:00:00+00:00,,,,,,,13.48,39.13,1003.2
2024-10-01 00:00:00+00:00,,,,,,,14.39,26.75,995.41
2024-10-02 00:00:00+00:00,,,,,,,13.01,34.74,997.57
2024-10-03 00:00:00+00:00,,,,,,,8.84,30.29,1000.1
2024-10-04 00:00:00+00:00,,,,,,,8.56,38.44,995.67
2024-10-05 00:00:00+00:00,,,,,,,11.16,35.01,992.77
2024-10-06 00:00:00+00:00,,,,,,,16.05,31.69,994.47
2024-10-07 00:00:00+00:00,,,,,,,15.58,47.05,1000.41
2024-10-08 00:00:00+00:00,,,,,,,15.39,29.55,994.61
2024-10-09 00:00:00+00:00,,,,,,,15.03,38.33,981.71
2024-10-10 00:00:00+00:00,,,,,,,11.44,68.77,978.48
2024-10-11 00:00:00+00:00,,,,,,,4.01,60.66,992.09
2024-10-12 00:00:00+00:00,,,,,,,0.72,60.63,1002.78
2024-10-13 00:00:00+00:00,,,,,,,-0.1,59.39,1006.12
2024-10-14 00:00:00+00:00,,,,,,,0.8,52.79,1002.81
2024-10-15 00:00:00+00:00,,,,,,,1.77,45.86,1003.79
2024-10-16 00:00:00+00:00,,,,,,,5.07,34.45,1004.07
2024-10-17 00:00:00+00:00,,,,,,,5.03,46.42,1003.07
2024-10-18 00:00:00+00:00,,,,,,,8.19,69.47,1000.73
2024-10-19 00:00:00+00:00,,,,,,,10.54,61.22,997.77
2024-10-20 00:00:00+00:00,,,,,,,9.86,79.43,990.92
2024-10-21 00:00:00+00:00,,,,,,,7.85,100.0,989.92
2024-10-22 00:00:00+00:00,,,,,,,4.26,91.27,994.04
2024-10-23 00:00:00+00:00,,,,,,,6.99,99.56,989.99
2024-10-24 00:00:00+00:00,,,,,,,9.07,86.76,985.48
2024-10-25 00:00:00+00:00,,,,,,,7.91,72.63,989.45
2024-10-26 00:00:00+00:00,,,,,,,6.91,97.43,992.55
2024-10-27 00:00:00+00:00,,,,,,,4.71,85.05,993.25
2024-10-28 00:00:00+00:00,,,,,,,5.6,85.35,995.4
2024-10-29 00:00:00+00:00,,,,,,,3.98,88.48,995.89
2024-10-30 00:00:00+00:00,,,,,,,2.79,93.63,993.79
2024-10-31 00:00:00+00:00,,,,,,,5.76,84.56,992.49
2024-11-01 00:00:00+00:00,,,,,,,3.59,91.08,986.24
2024-11-02 00:00:00+00:00,,,,,,,9.64,100.0,975.81
2024-11-03 00:00:00+00:00,,,,,,,1.13,81.37,985.78
2024-11-04 00:00:00+00:00,,,,,,,0.28,76.22,989.39
2024-11-05 00:00:00+00:00,,,,,,,0.92,100.0,978.88
2024-11-06 00:00:00+00:00,,,,,,,-3.26,94.8,981.07
2024-11-07 00:00:00+00:00,,,,,,,-2.74,86.02,996.79
2024-11-08 00:00:00+00:00,,,,,,,-0.12,90.15,1002.08
2024-11-09 00:00:00+00:00,,,,,,,1.3,100.0,996.34
2024-11-10 00:00:00+00:00,,,,,,,2.52,100.0,991.62
2024-11-11 00:00:00+00:00,,,,,,,-2.76,78.36,1002.9
2024-11-12 00:00:00+00:00,,,,,,,-1.65,80.26,1004.9
2024-11-13 00:00:00+00:00,,,,,,,-0.3,81.31,1002.73
2024-11-14 00:00:00+00:00,,,,,,,-0.08,87.45,1000.91
2024-11-15 00:00:00+00:00,,,,,,,1.3,75.72,997.55
2024-11-16 00:00:00+00:00,,,,,,,1.62,85.1,993.29
2024-11-17 00:00:00+00:00,,,,,,,-0.42,88.0,994.07
2024-11-18 00:00:00+00:00,,,,,,,-0.89,92.32,996.28
2024-11-19 00:00:00+00:00,,,,,,,0.2,89.63,995.43
2024-11-20 00:00:00+00:00,,,,,,,1.35,98.62,997.4
2024-11-21 00:00:00+00:00,,,,,,,-3.12,96.83,1006.96
2024-11-22 00:00:00+00:00,,,,,,,-1.17,84.5,1008.77
2024-11-23 00:00:00+00:00,,,,,,,-0.98,85.73,1012.4
2024-11-24 00:00:00+00:00,,,,,,,-0.11,54.94,1006.24
2024-11-25 00:00:00+00:00,,,,,,,-0.64,71.81,1003.65
2024-11-26 00:00:00+00:00,,,,,,,-3.22,81.42,1003.9
2024-11-27 00:00:00+00:00,,,,,,,-4.55,76.81,999.73
2024-11-28 00:00:00+00:00,,,,,,,-5.55,76.06,995.5
2024-11-29 00:00:00+00:00,,,,,,,-5.12,79.0,996.96
2024-11-30 00:00:00+00:00,,,,,,,-3.27,84.64,999.59
2024-12-01 00:00:00+00:00,,,,,,,-0.67,85.11,1005.0
2024-12-02 00:00:00+00:00,,,,,,,-1.02,88.57,1005.84
2024-12-03 00:00:00+00:00,,,,,,,-1.86,90.16,1007.51
2024-12-04 00:00:00+00:00,,,,,,,-2.66,89.57,1006.35
2024-12-05 00:00:00+00:00,,,,,,,-4.32,90.58,1005.67
2024-12-06 00:00:00+00:00,,,,,,,-5.05,79.91,1011.26
2024-12-07 00:00:00+00:00,,,,,,,-10.84,81.16,1018.54
2024-12-08 00:00:00+00:00,,,,,,,-12.19,76.52,1020.06
2024-12-09 00:00:00+00:00,,,,,,,-9.21,74.78,1018.89
2024-12-10 00:00:00+00:00,,,,,,,-6.99,70.69,1011.52
2024-12-11 00:00:00+00:00,,,,,,,-4.26,66.59,998.6
2024-12-12 00:00:00+00:00,,,,,,,-2.04,71.84,983.69
2024-12-13 00:00:00+00:00,,,,,,,-3.2,79.93,978.39
2024-12-14 00:00:00+00:00,0.68,0.75,0.5,0.4,,405.5,-6.36,77.53,983.68
2024-12-15 00:00:00+00:00,0.68,0.75,0.5,0.26,,364.94,-10.0,77.36,999.13
2024-12-16 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.19,,305.16,-3.92,82.16,991.48
2024-12-17 00:00:00+00:00,0.675,0.75,0.5,0.56,,405.28,-1.21,90.87,976.48
2024-12-18 00:00:00+00:00,0.68,0.75,0.5,0.72,,394.99,0.8,86.84,969.71
2024-12-19 00:00:00+00:00,0.68,0.75,0.5,0.63,,456.84,-3.61,76.84,978.37
2024-12-20 00:00:00+00:00,0.675,0.75,0.5,0.21,,436.16,-4.69,75.28,998.11
2024-12-21 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.24,,402.24,-5.3,74.94,1005.18
2024-12-22 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.21,,351.59,-5.5,76.23,1005.16
2024-12-23 00:00:00+00:00,0.68,0.75,0.5,0.21,,517.61,-8.94,67.97,1005.24
2024-12-24 00:00:00+00:00,0.68,0.75,0.5,0.28,,540.59,-8.03,69.44,1003.74
2024-12-25 00:00:00+00:00,0.68,0.75,0.5,0.22,,880.61,-5.54,72.03,1004.94
2024-12-26 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.24,,645.34,-1.05,77.59,1006.19
2024-12-27 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.22,,424.74,-1.11,81.94,1004.74
2024-12-28 00:00:00+00:00,0.68,0.745,0.49666666666666665,0.25,,451.55,-1.6,84.73,1001.52
2024-12-29 00:00:00+00:00,0.68,0.75,0.5,0.27,,919.99,-1.88,76.22,997.86
2024-12-30 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.27,,831.33,0.23,84.01,999.13
2024-12-31 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.2,,414.39,-0.26,81.2,995.5
2025-01-01 00:00:00+00:00,0.68,0.75,0.5,0.38,,321.04,-1.68,85.59,985.81
2025-01-02 00:00:00+00:00,1.36,1.5,1.5,0.47,,360.25,,,
2025-01-03 00:00:00+00:00,1.35,1.49,1.49,0.26,,337.88,,,
2025-01-04 00:00:00+00:00,1.35,1.49,1.49,0.23,,427.88,,,
2025-01-05 00:00:00+00:00,1.35,1.49,1.49,0.34,,392.82,,,
2025-01-06 00:00:00+00:00,1.35,1.49,1.49,0.21,,537.69,,,
2025-01-07 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.26,,412.15,-6.63,74.69,1012.14
2025-01-08 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.16,,392.83,-2.82,69.03,1012.66
2025-01-09 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.24,,394.65,-3.47,56.75,1007.12
2025-01-10 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.28,,506.7,-2.41,66.34,1006.83
2025-01-11 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.18,,752.48,-6.36,70.31,1005.87
2025-01-12 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.22,,648.02,-3.9,58.48,1003.03
2025-01-13 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.25,,689.63,-6.61,68.09,1000.96
2025-01-14 00:00:00+00:00,0.68,0.75,0.5,0.2,,660.43,-1.48,77.62,995.26
2025-01-15 00:00:00+00:00,0.68,0.75,0.5,0.26,,454.57,-3.63,76.27,994.19
2025-01-16 00:00:00+00:00,0.68,0.75,0.5,0.56,,404.18,-2.35,78.66,986.65
2025-01-17 00:00:00+00:00,0.685,0.75,0.5,0.61,,462.0,-9.06,68.84,989.39
2025-01-18 00:00:00+00:00,0.68,0.75,0.5,0.55,,502.91,-2.04,73.58,986.47
2025-01-19 00:00:00+00:00,0.68,0.75,0.5,0.67,,529.09,0.85,85.28,983.59
2025-01-20 00:00:00+00:00,0.68,0.75,0.5,0.56,,406.05,0.34,85.36,977.65
2025-01-21 00:00:00+00:00,0.685,0.755,0.5033333333333333,0.79,,314.67,-7.91,75.31,981.89
2025-01-22 00:00:00+00:00,0.665,0.735,0.49,0.26,,324.18,-17.35,65.66,1008.41
2025-01-23 00:00:00+00:00,0.63,0.7,0.4666666666666666,0.21,,547.9,-17.47,57.01,1021.93
2025-01-24 00:00:00+00:00,0.64,0.71,0.47333333333333333,0.22,,400.77,-14.38,52.76,1011.21
2025-01-25 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.19,,429.12,-9.94,57.5,1003.53
2025-01-26 00:00:00+00:00,0.685,0.755,0.5033333333333333,0.19,,445.83,-6.02,70.16,1003.17
2025-01-27 00:00:00+00:00,0.685,0.755,0.5033333333333333,0.24,,449.29,-5.29,79.33,1004.34
2025-01-28 00:00:00+00:00,0.68,0.75,0.5,0.22,,410.51,0.38,91.41,1000.4
2025-01-29 00:00:00+00:00,0.68,0.75,0.5,0.24,,387.81,1.7,92.49,1001.33
2025-01-30 00:00:00+00:00,0.68,0.75,0.5,0.16,,409.86,1.14,77.39,1006.39
2025-01-31 00:00:00+00:00,0.68,0.75,0.5,0.17,,426.4,1.6,85.07,1006.13
2025-02-01 00:00:00+00:00,0.68,0.75,0.5,0.23,,561.29,3.11,83.74,1008.26
2025-02-02 00:00:00+00:00,0.68,0.75,0.5,0.17,,487.06,2.76,75.56,1007.26
2025-02-03 00:00:00+00:00,0.68,0.75,0.5,0.2,,408.39,-0.02,69.09,1004.16
2025-02-04 00:00:00+00:00,0.68,0.75,0.5,0.23,,440.01,-5.44,65.18,1006.79
2025-02-05 00:00:00+00:00,0.685,0.755,0.5033333333333333,0.22,,398.64,-2.87,53.37,1009.39
2025-02-06 00:00:00+00:00,0.68,0.75,0.5,0.25,,361.88,-1.39,58.5,1014.29
2025-02-07 00:00:00+00:00,0.68,0.75,0.5,0.28,,357.98,-8.07,61.19,1015.28
2025-02-08 00:00:00+00:00,0.685,0.755,0.5033333333333333,0.21,,346.35,-6.83,59.91,1012.53
2025-02-09 00:00:00+00:00,0.685,0.755,0.5033333333333333,0.25,,470.33,-5.74,59.22,1011.87
2025-02-10 00:00:00+00:00,0.68,0.75,0.5,0.24,,638.84,-3.33,60.16,1009.98
2025-02-11 00:00:00+00:00,0.68,0.75,0.5,0.66,,776.0,-4.24,57.01,1004.12
2025-02-12 00:00:00+00:00,0.68,0.75,0.5,0.66,,583.13,-2.42,59.7,1001.76
2025-02-13 00:00:00+00:00,0.68,0.75,0.5,0.43,,454.78,-2.71,61.29,999.93
2025-02-14 00:00:00+00:00,0.68,0.75,0.5,0.47,,529.13,-2.57,61.27,997.89
2025-02-15 00:00:00+00:00,0.68,0.75,0.5,0.67,,469.87,-2.02,59.51,995.57
2025-02-16 00:00:00+00:00,0.68,0.75,0.5,0.44,,348.97,1.22,75.7,989.65
2025-02-17 00:00:00+00:00,0.68,0.745,0.49666666666666665,0.54,,522.02,-6.42,73.09,997.74
2025-02-18 00:00:00+00:00,0.68,0.75,0.5,0.44,,479.66,-13.6,63.72,1004.65
2025-02-19 00:00:00+00:00,0.68,0.75,0.5,0.54,,511.61,-10.42,58.26,1004.51
2025-02-20 00:00:00+00:00,0.68,0.75,0.5,0.48,,490.42,-9.33,63.65,1004.2
2025-02-21 00:00:00+00:00,0.68,0.75,0.5,0.4,,457.33,-6.7,71.8,1001.77
2025-02-22 00:00:00+00:00,0.68,0.75,0.5,0.37,,413.58,-4.65,73.77,994.54
2025-02-23 00:00:00+00:00,0.68,0.75,0.5,0.39,,529.9,-6.78,67.78,996.3
2025-02-24 00:00:00+00:00,0.68,0.75,0.5,0.56,,620.6,-11.67,66.06,996.86
2025-02-25 00:00:00+00:00,0.68,0.75,0.5,0.46,,641.59,-7.15,66.37,991.19
2025-02-26 00:00:00+00:00,0.68,0.75,0.5,0.72,,575.41,-10.6,69.08,993.91
2025-02-27 00:00:00+00:00,0.68,0.75,0.5,0.54,,441.12,-1.86,73.11,993.89
2025-02-28 00:00:00+00:00,0.68,0.75,0.5,0.35,,449.76,-4.45,57.08,999.51
2025-03-01 00:00:00+00:00,0.68,0.75,0.5,0.86,,431.83,-4.96,70.05,998.67
2025-03-02 00:00:00+00:00,0.68,0.75,0.5,0.5,,409.35,-4.44,66.29,994.93
2025-03-03 00:00:00+00:00,0.68,0.75,0.5,0.5,,494.97,-10.64,65.48,997.15
2025-03-04 00:00:00+00:00,0.68,0.75,0.5,0.65,,438.78,-7.44,69.89,996.51
2025-03-05 00:00:00+00:00,0.685,0.75,0.5,0.53,,461.44,-1.04,84.16,978.62
2025-03-06 00:00:00+00:00,0.685,0.75,0.5,0.34,,387.18,-0.37,88.75,975.12
2025-03-07 00:00:00+00:00,0.68,0.75,0.5,0.47,,459.93,2.63,88.03,978.28
2025-03-08 00:00:00+00:00,0.68,0.75,0.5,0.61,,353.72,2.27,81.47,982.6
2025-03-09 00:00:00+00:00,0.68,0.75,0.5,0.42,,422.28,-1.61,76.09,996.97
2025-03-10 00:00:00+00:00,0.675,0.75,0.5,0.41,,376.17,1.84,76.22,997.05
2025-03-11 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.71,,498.38,2.13,85.36,1003.56
2025-03-12 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.47,,428.89,2.99,84.85,999.12
2025-03-13 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.47,,443.11,6.07,80.14,995.18
2025-03-14 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.52,,737.69,6.33,86.64,998.62
2025-03-15 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.61,,581.58,5.2,79.56,994.89
2025-03-16 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.46,,487.16,8.3,72.77,988.43
2025-03-17 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.59,,449.69,10.46,62.21,984.28
2025-03-18 00:00:00+00:00,0.675,0.745,0.49666666666666665,0.88,,621.95,10.18,69.54,982.54
2025-03-19 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.86,,697.18,8.5,81.12,984.71
2025-03-20 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.99,,455.89,3.4,63.09,992.41
2025-03-21 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.88,,556.97,2.49,61.0,1002.96
2025-03-22 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.9,,564.13,3.22,56.29,1001.57
2025-03-23 00:00:00+00:00,0.67,0.74,0.49333333333333335,1.12,,583.67,3.52,61.85,1002.72
2025-03-24 00:00:00+00:00,0.67,0.74,0.49333333333333335,1.05,,441.99,4.38,53.14,1005.12
2025-03-25 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.87,,433.87,3.91,39.95,1009.52
2025-03-26 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.82,,412.96,5.44,44.62,1005.27
2025-03-27 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.9,,405.33,6.92,48.26,1002.72
2025-03-28 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.94,,551.53,8.64,43.72,996.48
2025-03-29 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.91,,514.86,7.92,50.34,998.26
2025-03-30 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.93,,620.78,15.08,40.04,997.61
2025-03-31 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.89,,612.94,14.49,45.98,997.45
2025-04-01 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.96,,468.05,15.8,37.32,996.36
2025-04-02 00:00:00+00:00,0.67,0.74,0.49333333333333335,1.19,,402.07,16.1,46.02,987.45
2025-04-03 00:00:00+00:00,0.67,0.74,0.49333333333333335,0.89,,414.47,13.98,70.53,979.83
2025-04-04 00:00:00+00:00,0.67,0.735,0.49,0.89,,407.33,8.66,43.92,984.78
2025-04-05 00:00:00+00:00,0.665,0.74,0.49333333333333335,0.76,,371.14,15.01,47.59,985.95
2025-04-06 00:00:00+00:00,0.665,0.735,0.49,1.01,,465.02,15.82,64.18,981.48
2025-04-07 00:00:00+00:00,,,,,,,18.96,58.91,985.87
2025-04-08 00:00:00+00:00,0.665,0.735,0.49,1.18,,582.39,23.84,39.58,991.66
2025-04-09 00:00:00+00:00,0.665,0.735,0.49,0.81,,450.56,23.71,38.15,985.09
2025-04-10 00:00:00+00:00,0.665,0.735,0.49,0.87,,410.73,18.17,46.24,978.83
2025-04-11 00:00:00+00:00,0.66,0.73,0.48666666666666664,0.86,,309.67,11.42,59.92,980.66
