date,PM2.5,PM10,PM1,NO2,SO2,CO,Temperature,Humidity,Pressure
2025-04-12 00:00:00+00:00,0.665,0.735,0.49,1.12,,375.44,13.88,41.76,991.4
2025-04-13 00:00:00+00:00,0.665,0.735,0.49,0.93,,473.19,15.51,34.76,994.14
2025-04-14 00:00:00+00:00,0.665,0.735,0.49,0.96,,1284.85,17.39,43.98,999.1
2025-04-15 00:00:00+00:00,0.665,0.735,0.49,1.1,,399.99,16.23,26.77,1005.3
2025-04-16 00:00:00+00:00,0.665,0.735,0.49,0.98,,468.51,19.5,26.96,999.76
2025-04-17 00:00:00+00:00,0.665,0.735,0.49,1.05,,387.73,19.73,23.21,998.8
2025-04-18 00:00:00+00:00,0.665,0.735,0.49,0.98,,988.89,22.28,25.55,995.13
2025-04-19 00:00:00+00:00,0.665,0.735,0.49,0.8,,539.91,25.77,26.69,995.43
2025-04-20 00:00:00+00:00,0.665,0.735,0.49,0.86,,405.42,24.12,27.6,996.32
2025-04-21 00:00:00+00:00,0.665,0.73,0.48666666666666664,1.12,,521.59,25.55,26.06,998.6
2025-04-22 00:00:00+00:00,0.66,0.735,0.49,0.98,,614.77,24.7,28.64,996.76
2025-04-23 00:00:00+00:00,0.66,0.735,0.49,1.04,,603.54,24.5,34.29,993.43
2025-04-24 00:00:00+00:00,0.66,0.73,0.48666666666666664,0.99,,481.01,23.53,41.64,987.36
2025-04-25 00:00:00+00:00,0.66,0.735,0.49,0.87,,477.41,22.64,47.28,978.68
2025-04-26 00:00:00+00:00,0.66,0.73,0.48666666666666664,1.0,,498.5,22.46,62.1,980.14
2025-04-27 00:00:00+00:00,0.66,0.73,0.48666666666666664,0.79,,394.53,25.12,50.95,979.69
2025-04-28 00:00:00+00:00,,,,,,,10.72,44.06,992.2
2025-04-29 00:00:00+00:00,0.66,0.73,0.48666666666666664,0.62,,326.45,10.81,33.46,1002.18
2025-04-30 00:00:00+00:00,0.66,0.725,0.48333333333333334,0.92,,417.14,16.57,27.13,999.83
2025-05-01 00:00:00+00:00,1.32,1.46,1.46,0.84,,378.06,,,
2025-05-02 00:00:00+00:00,1.32,1.46,1.46,0.8,,412.51,,,
2025-05-03 00:00:00+00:00,1.32,1.46,1.46,0.78,,339.13,,,
2025-05-04 00:00:00+00:00,1.32,1.46,1.46,1.12,,326.17,,,
2025-05-05 00:00:00+00:00,1.32,1.46,1.46,0.7,,545.45,,,
2025-05-06 00:00:00+00:00,1.32,1.46,1.46,0.87,,542.98,,,
2025-05-07 00:00:00+00:00,1.32,1.46,1.46,0.87,,676.85,,,
2025-05-08 00:00:00+00:00,1.32,1.46,1.46,0.99,,513.52,,,
2025-05-09 00:00:00+00:00,1.32,1.46,1.46,1.09,,493.58,,,
2025-05-10 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.85,,385.44,24.99,38.85,989.7
2025-05-11 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.91,,438.18,23.24,54.28,986.9
2025-05-12 00:00:00+00:00,0.655,0.725,0.48333333333333334,1.05,,478.01,23.1,63.5,984.29
2025-05-13 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.98,,426.13,26.23,48.69,981.15
2025-05-14 00:00:00+00:00,0.655,0.725,0.48333333333333334,1.03,,394.18,24.2,68.23,980.82
2025-05-15 00:00:00+00:00,0.65,0.72,0.48,1.09,,345.14,20.03,57.24,991.43
2025-05-16 00:00:00+00:00,0.65,0.72,0.48,0.81,,425.97,17.77,52.54,991.8
2025-05-17 00:00:00+00:00,0.65,0.72,0.48,0.86,,416.82,20.53,37.42,990.22
2025-05-18 00:00:00+00:00,0.65,0.72,0.48,0.93,,407.27,20.11,37.34,993.48
2025-05-19 00:00:00+00:00,0.65,0.72,0.48,0.92,,481.37,23.53,36.46,989.67
2025-05-20 00:00:00+00:00,0.65,0.72,0.48,0.91,,347.06,20.28,41.94,985.02
2025-05-21 00:00:00+00:00,0.65,0.72,0.48,1.02,,345.55,22.79,36.1,986.38
2025-05-22 00:00:00+00:00,0.65,0.72,0.48,0.89,,374.3,18.93,52.94,984.57
2025-05-23 00:00:00+00:00,0.65,0.72,0.48,0.98,,377.75,21.75,40.86,989.01
2025-05-24 00:00:00+00:00,0.65,0.72,0.48,1.09,,402.92,19.2,37.97,992.56
2025-05-25 00:00:00+00:00,0.65,0.72,0.48,0.94,,431.54,18.42,32.78,995.68
2025-05-26 00:00:00+00:00,0.65,0.72,0.48,0.86,,409.65,18.32,34.31,1003.98
2025-05-27 00:00:00+00:00,0.65,0.72,0.48,0.74,,443.77,23.68,33.22,1001.75
2025-05-28 00:00:00+00:00,0.65,0.72,0.48,1.0,,635.47,24.92,31.05,998.83
2025-05-29 00:00:00+00:00,0.65,0.72,0.48,0.7,,544.3,27.01,34.03,996.24
2025-05-30 00:00:00+00:00,0.65,0.72,0.48,1.03,,476.36,28.72,27.41,995.44
2025-05-31 00:00:00+00:00,0.65,0.72,0.48,0.97,,636.64,28.35,27.82,993.77
2025-06-01 00:00:00+00:00,0.65,0.72,0.48,0.68,,496.13,30.62,22.04,989.06
2025-06-02 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.77,,357.02,29.64,30.65,982.63
2025-06-03 00:00:00+00:00,0.65,0.725,0.48333333333333334,0.97,,343.7,22.2,33.56,982.96
2025-06-04 00:00:00+00:00,0.65,0.72,0.48,0.89,,332.38,22.03,40.47,984.53
2025-06-05 00:00:00+00:00,0.65,0.72,0.48,0.72,,505.85,28.74,25.87,981.92
2025-06-06 00:00:00+00:00,0.65,0.72,0.48,0.74,,476.74,27.36,32.29,983.07
2025-06-07 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.85,,418.92,27.14,36.78,988.27
2025-06-08 00:00:00+00:00,0.65,0.72,0.48,0.89,,404.41,25.8,31.34,993.83
2025-06-09 00:00:00+00:00,0.65,0.72,0.48,0.84,,446.69,25.61,27.68,993.51
2025-06-10 00:00:00+00:00,0.655,0.72,0.48,0.95,,507.91,27.15,25.88,987.8
2025-06-11 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.83,,522.19,27.41,32.35,984.86
2025-06-12 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.8,,517.99,27.45,40.7,985.53
2025-06-13 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.8,,709.15,25.76,47.31,987.05
2025-06-14 00:00:00+00:00,0.655,0.725,0.48333333333333334,0.8,,556.0,30.98,30.84,986.04
2025-06-15 00:00:00+00:00,0.655,0.73,0.48666666666666664,1.02,,682.8,33.24,27.09,982.33
2025-06-16 00:00:00+00:00,0.66,0.73,0.48666666666666664,0.71,,436.51,26.62,45.3,980.07
2025-06-17 00:00:00+00:00,0.655,0.73,0.48666666666666664,0.67,,428.37,26.92,39.32,978.62
2025-06-18 00:00:00+00:00,0.66,0.73,0.48666666666666664,1.38,0.43,666.89,23.63,53.7,976.66
2025-06-19 00:00:00+00:00,0.655,0.73,0.48666666666666664,,0.44,,22.95,53.99,974.75
2025-06-20 00:00:00+00:00,0.655,0.725,0.48333333333333334,,2.64,,21.3,49.62,974.73
2025-06-21 00:00:00+00:00,0.65,0.725,0.48333333333333334,,3.07,,23.8,36.08,979.39
2025-06-22 00:00:00+00:00,0.655,0.725,0.48333333333333334,,3.32,,21.09,42.97,980.93
2025-06-23 00:00:00+00:00,0.655,0.73,0.48666666666666664,26.76,4.28,,22.83,51.9,983.6
2025-06-24 00:00:00+00:00,0.655,0.725,0.48333333333333334,39.29,,,23.82,37.19,985.05
2025-06-25 00:00:00+00:00,0.655,0.725,0.48333333333333334,39.99,,,25.85,27.42,985.24
2025-06-26 00:00:00+00:00,0.655,0.725,0.48333333333333334,38.75,,,22.31,57.41,982.84
2025-06-27 00:00:00+00:00,0.655,0.725,0.48333333333333334,36.68,,,21.6,69.73,974.51
2025-06-28 00:00:00+00:00,0.655,0.725,0.48333333333333334,36.72,,,21.36,65.44,971.93
2025-06-29 00:00:00+00:00,0.655,0.725,0.48333333333333334,33.96,,,22.05,57.1,978.01
2025-06-30 00:00:00+00:00,0.65,0.72,0.48,39.5,,343.57,25.68,44.3,979.37
2025-07-01 00:00:00+00:00,0.65,0.72,0.48,34.25,,512.16,28.14,45.75,979.76
2025-07-02 00:00:00+00:00,0.65,0.72,0.48,43.96,,535.12,27.58,34.97,983.03
2025-07-03 00:00:00+00:00,0.65,0.72,0.48,50.12,,464.5,29.47,27.63,982.79
2025-07-04 00:00:00+00:00,0.65,0.72,0.48,42.87,,378.93,27.64,36.08,983.85
2025-07-05 00:00:00+00:00,0.65,0.72,0.48,46.54,,414.15,27.36,43.23,984.7
2025-07-06 00:00:00+00:00,0.65,0.72,0.48,43.85,,364.95,27.27,31.74,984.09
2025-07-07 00:00:00+00:00,0.65,0.72,0.48,47.81,,374.74,24.45,35.89,989.33
2025-07-08 00:00:00+00:00,0.645,0.72,0.48,49.58,,420.44,26.53,33.79,991.22
2025-07-09 00:00:00+00:00,0.645,0.72,0.48,51.0,,592.45,27.19,38.68,992.17
2025-07-10 00:00:00+00:00,0.65,0.72,0.48,56.97,,689.79,30.84,37.36,991.5
2025-07-11 00:00:00+00:00,0.65,0.725,0.48333333333333334,44.41,,580.07,32.1,35.11,991.35
2025-07-12 00:00:00+00:00,0.65,0.72,0.48,45.81,,542.55,31.39,40.81,990.5
2025-07-13 00:00:00+00:00,0.65,0.72,0.48,50.34,,406.51,26.98,29.36,988.01
2025-07-14 00:00:00+00:00,0.65,0.72,0.48,54.3,,441.53,27.38,26.6,983.82
2025-07-15 00:00:00+00:00,0.65,0.72,0.48,55.0,,489.77,29.28,25.55,981.19
2025-07-16 00:00:00+00:00,0.655,0.725,0.48333333333333334,66.72,,580.17,32.54,22.21,980.18
2025-07-17 00:00:00+00:00,0.655,0.725,0.48333333333333334,57.36,,629.69,29.61,37.1,981.29
2025-07-18 00:00:00+00:00,0.655,0.725,0.48333333333333334,58.66,,458.66,27.32,44.31,983.17
2025-07-19 00:00:00+00:00,0.65,0.725,0.48333333333333334,59.44,,440.96,25.83,28.56,990.55
2025-07-20 00:00:00+00:00,0.65,0.725,0.48333333333333334,62.15,,516.37,26.21,27.63,991.53
2025-07-21 00:00:00+00:00,0.65,0.725,0.48333333333333334,68.39,,771.63,28.57,22.62,989.35
2025-07-22 00:00:00+00:00,0.655,0.725,0.48333333333333334,58.48,,545.79,30.4,21.8,983.94
2025-07-23 00:00:00+00:00,0.655,0.725,0.48333333333333334,52.65,,376.47,28.03,42.77,977.23
2025-07-24 00:00:00+00:00,0.655,0.725,0.48333333333333334,60.92,,530.67,26.34,49.25,973.51
2025-07-25 00:00:00+00:00,0.655,0.725,0.48333333333333334,69.27,,620.92,23.24,82.76,973.99
2025-07-26 00:00:00+00:00,0.655,0.725,0.48333333333333334,59.19,,458.41,22.19,57.86,977.08
2025-07-27 00:00:00+00:00,0.65,0.72,0.48,50.67,,354.74,19.2,65.09,979.69
2025-07-28 00:00:00+00:00,0.65,0.72,0.48,64.01,,389.78,19.23,96.49,978.02
2025-07-29 00:00:00+00:00,0.65,0.72,0.48,82.5,,433.41,21.57,77.89,978.82
2025-07-30 00:00:00+00:00,0.65,0.725,0.48333333333333334,81.56,,682.08,23.21,77.59,981.01
2025-07-31 00:00:00+00:00,0.65,0.72,0.48,76.7,,542.64,23.04,62.17,984.14
2025-08-01 00:00:00+00:00,1.3,1.45,1.45,82.28,,619.29,,,
2025-08-02 00:00:00+00:00,1.3,1.44,1.44,91.95,,796.57,,,
2025-08-03 00:00:00+00:00,1.3,1.44,1.44,69.19,,621.21,,,
2025-08-04 00:00:00+00:00,1.3,1.44,1.44,72.02,,595.04,,,
2025-08-05 00:00:00+00:00,1.31,1.45,1.45,51.01,,627.09,,,
2025-08-06 00:00:00+00:00,1.31,1.45,1.45,55.71,,560.13,,,
2025-08-07 00:00:00+00:00,1.31,1.45,1.45,66.09,,677.55,,,
2025-08-08 00:00:00+00:00,1.31,1.45,1.45,60.47,,730.17,,,
2025-08-09 00:00:00+00:00,1.31,1.45,1.45,64.42,,517.67,,,
2025-08-10 00:00:00+00:00,1.31,1.45,1.45,61.34,,511.85,,,
2025-08-11 00:00:00+00:00,1.31,1.45,1.45,72.01,,558.08,,,
2025-08-12 00:00:00+00:00,1.31,1.45,1.45,68.7,,606.26,,,
2025-08-13 00:00:00+00:00,1.31,1.45,1.45,65.55,,504.51,,,
2025-08-14 00:00:00+00:00,1.31,1.45,1.45,69.59,,542.61,,,
2025-08-15 00:00:00+00:00,1.3,1.45,1.45,73.79,,564.91,,,
2025-08-16 00:00:00+00:00,1.31,1.45,1.45,63.44,,490.16,,,
2025-08-17 00:00:00+00:00,1.31,1.45,1.45,78.2,,919.05,,,
2025-08-18 00:00:00+00:00,1.3,1.45,1.45,77.52,,891.93,,,
2025-08-19 00:00:00+00:00,1.3,1.44,1.44,87.59,,873.66,,,
2025-08-20 00:00:00+00:00,1.3,1.44,1.44,52.96,,406.49,,,
2025-08-21 00:00:00+00:00,0.65,0.72,0.48,75.06,,591.02,20.36,55.08,986.55
2025-08-22 00:00:00+00:00,0.65,0.72,0.48,79.93,,662.72,21.91,56.17,987.8
2025-08-23 00:00:00+00:00,0.655,0.725,0.48333333333333334,81.56,,846.91,23.0,50.49,989.43
2025-08-24 00:00:00+00:00,0.655,0.725,0.48333333333333334,65.48,,614.4,26.48,32.81,990.08
2025-08-25 00:00:00+00:00,0.65,0.725,0.48333333333333334,69.34,,624.65,27.59,30.77,988.88
2025-08-26 00:00:00+00:00,0.65,0.725,0.48333333333333334,72.65,,698.65,24.37,51.57,991.27
2025-08-27 00:00:00+00:00,0.655,0.725,0.48333333333333334,61.58,,442.09,25.68,35.22,987.99
2025-08-28 00:00:00+00:00,0.65,0.72,0.48,72.69,,524.33,20.34,39.06,994.75
2025-08-29 00:00:00+00:00,0.65,0.72,0.48,71.68,,511.55,19.6,34.65,995.2
2025-08-30 00:00:00+00:00,0.65,0.72,0.48,69.22,,491.95,19.52,44.53,997.48
2025-08-31 00:00:00+00:00,0.65,0.725,0.48333333333333334,59.05,,532.55,24.25,32.15,993.38
2025-09-01 00:00:00+00:00,0.65,0.725,0.48333333333333334,65.31,,691.2,24.22,38.61,989.01
2025-09-02 00:00:00+00:00,0.655,0.725,0.48333333333333334,68.88,,767.38,24.85,28.74,987.61
2025-09-03 00:00:00+00:00,0.655,0.725,0.48333333333333334,51.41,,403.5,27.59,22.3,986.43
2025-09-04 00:00:00+00:00,0.65,0.72,0.48,58.06,,484.42,25.35,18.6,983.13
2025-09-05 00:00:00+00:00,0.65,0.725,0.48333333333333334,67.37,,519.98,19.7,39.78,979.01
2025-09-06 00:00:00+00:00,0.65,0.725,0.48333333333333334,66.94,,491.16,18.34,85.39,981.19
2025-09-07 00:00:00+00:00,0.65,0.72,0.48,59.22,,408.44,18.86,79.29,987.76
2025-09-08 00:00:00+00:00,0.65,0.72,0.48,62.72,,424.47,18.13,51.06,992.41
2025-09-09 00:00:00+00:00,0.65,0.72,0.48,68.65,,541.86,15.87,63.49,991.35
2025-09-10 00:00:00+00:00,0.65,0.72,0.48,61.56,,408.23,16.32,56.83,995.96
2025-09-11 00:00:00+00:00,0.65,0.72,0.48,68.84,,620.61,15.8,54.22,994.21
2025-09-12 00:00:00+00:00,0.645,0.72,0.48,70.76,,548.59,16.2,62.08,997.19
2025-09-13 00:00:00+00:00,0.645,0.715,0.4766666666666666,56.48,,391.9,12.9,40.32,1004.39
2025-09-14 00:00:00+00:00,0.645,0.72,0.48,59.86,,434.8,12.53,46.45,1002.27
2025-09-15 00:00:00+00:00,0.645,0.72,0.48,62.86,,444.96,15.81,41.75,997.33
2025-09-16 00:00:00+00:00,0.65,0.72,0.48,64.48,,438.99,13.49,54.02,995.59
2025-09-17 00:00:00+00:00,0.65,0.72,0.48,65.12,,474.1,15.11,54.52,997.33
2025-09-18 00:00:00+00:00,0.65,0.72,0.48,78.39,,754.49,16.54,47.34,998.56
2025-09-19 00:00:00+00:00,0.65,0.72,0.48,75.84,,666.12,16.28,47.26,996.06
2025-09-20 00:00:00+00:00,0.65,0.72,0.48,86.17,,595.39,18.76,37.68,993.0
2025-09-21 00:00:00+00:00,0.65,0.72,0.48,80.13,,504.76,14.64,45.76,991.75
2025-09-22 00:00:00+00:00,0.65,0.72,0.48,79.12,,985.73,17.6,59.25,991.02
2025-09-23 00:00:00+00:00,0.65,0.72,0.48,74.73,,596.29,20.67,45.02,995.72
2025-09-24 00:00:00+00:00,0.65,0.725,0.48333333333333334,73.41,,511.24,22.4,38.11,990.99
2025-09-25 00:00:00+00:00,0.65,0.72,0.48,74.09,,478.08,19.8,37.79,987.37
2025-09-26 00:00:00+00:00,0.65,0.72,0.48,56.77,,413.73,9.84,98.32,990.18
2025-09-27 00:00:00+00:00,0.65,0.72,0.48,56.01,,463.26,9.19,62.98,995.71
2025-09-28 00:00:00+00:00,0.65,0.72,0.48,73.5,,898.08,10.7,61.6,999.05
2025-09-29 00:00:00+00:00,0.65,0.72,0.48,53.23,,439.38,6.89,65.9,1002.68
2025-09-30 00:00:00+00:00,0.65,0.72,0.48,50.92,,528.74,2.34,55.08,1002.76
2025-10-01 00:00:00+00:00,0.65,0.725,0.48333333333333334,55.48,,727.36,7.57,53.12,1000.09
2025-10-02 00:00:00+00:00,0.65,0.725,0.48333333333333334,60.11,,512.1,6.26,70.27,1003.12
2025-10-03 00:00:00+00:00,0.65,0.725,0.48333333333333334,71.56,,1032.99,7.99,57.1,1007.8
2025-10-04 00:00:00+00:00,0.655,0.725,0.48333333333333334,74.45,,867.56,8.42,49.7,1010.07
2025-10-05 00:00:00+00:00,0.655,0.725,0.48333333333333334,67.45,,577.11,8.8,48.58,1005.45
2025-10-06 00:00:00+00:00,0.655,0.725,0.48333333333333334,70.58,,825.58,7.6,35.53,1001.44
2025-10-07 00:00:00+00:00,0.655,0.73,0.48666666666666664,70.98,,832.74,9.88,28.56,1001.64
2025-10-08 00:00:00+00:00,0.66,0.73,0.48666666666666664,75.16,,665.99,9.3,31.99,1002.04
2025-10-09 00:00:00+00:00,0.66,0.73,0.48666666666666664,75.8,,913.63,7.96,41.24,1001.78
2025-10-10 00:00:00+00:00,0.66,0.73,0.48666666666666664,76.78,,736.57,10.65,38.46,995.62
2025-10-11 00:00:00+00:00,0.66,0.735,0.49,62.39,,455.07,13.86,30.05,988.59
2025-10-12 00:00:00+00:00,0.66,0.73,0.48666666666666664,54.26,,553.65,7.87,100.0,990.06
2025-10-13 00:00:00+00:00,0.66,0.73,0.48666666666666664,80.88,,830.33,12.74,97.9,996.38
2025-10-14 00:00:00+00:00,0.66,0.73,0.48666666666666664,67.56,,487.11,16.05,64.88,997.92
2025-10-15 00:00:00+00:00,0.66,0.73,0.48666666666666664,68.09,,462.92,14.11,42.03,996.48
2025-10-16 00:00:00+00:00,0.66,0.73,0.48666666666666664,66.08,,517.65,9.69,38.15,992.59
2025-10-17 00:00:00+00:00,0.66,0.73,0.48666666666666664,53.19,,433.8,5.99,79.72,997.43
2025-10-18 00:00:00+00:00,0.66,0.73,0.48666666666666664,61.01,,439.0,7.08,78.81,1001.07
2025-10-19 00:00:00+00:00,0.66,0.73,0.48666666666666664,71.26,,676.32,9.73,68.16,1001.45
2025-10-20 00:00:00+00:00,0.665,0.735,0.49,66.12,,605.0,9.11,54.33,1001.64
2025-10-21 00:00:00+00:00,0.685,0.75,0.5,58.04,,474.49,8.69,44.56,999.94
2025-10-22 00:00:00+00:00,0.685,0.755,0.5033333333333333,61.72,,559.88,7.16,66.87,998.94
2025-10-23 00:00:00+00:00,0.685,0.755,0.5033333333333333,81.02,,691.53,8.5,65.79,997.95
2025-10-24 00:00:00+00:00,0.685,0.755,0.5033333333333333,79.93,,875.89,8.31,66.54,994.89
2025-10-25 00:00:00+00:00,0.685,0.755,0.5033333333333333,87.29,,1284.36,5.89,63.49,994.13
2025-10-26 00:00:00+00:00,0.685,0.75,0.5,65.73,,493.62,10.64,40.2,995.89
2025-10-27 00:00:00+00:00,0.685,0.755,0.5033333333333333,50.55,,394.69,9.59,46.49,994.39
2025-10-28 00:00:00+00:00,0.69,0.755,0.5033333333333333,53.06,,429.24,8.9,42.24,994.95
2025-10-29 00:00:00+00:00,0.69,0.755,0.5033333333333333,64.29,,562.87,10.43,42.47,991.98
2025-10-30 00:00:00+00:00,0.69,0.755,0.5033333333333333,64.59,,514.78,10.74,100.0,986.23
2025-10-31 00:00:00+00:00,0.69,0.755,0.5033333333333333,54.52,,380.8,6.31,99.96,992.17
2025-11-01 00:00:00+00:00,1.38,1.51,1.51,56.88,,582.16,,,
2025-11-02 00:00:00+00:00,1.38,1.51,1.51,59.38,,393.69,,,
2025-11-03 00:00:00+00:00,0.69,0.755,0.5033333333333333,50.23,,439.55,0.51,63.53,1003.47
2025-11-04 00:00:00+00:00,0.695,0.76,0.5066666666666667,49.81,,671.29,-3.23,56.45,1012.69
2025-11-05 00:00:00+00:00,0.695,0.76,0.5066666666666667,38.21,,403.86,-1.27,55.41,1010.64
2025-11-06 00:00:00+00:00,0.695,0.76,0.5066666666666667,42.59,,399.96,1.11,41.51,1003.55
2025-11-07 00:00:00+00:00,0.695,0.76,0.5066666666666667,41.85,,356.79,5.64,42.02,996.35
2025-11-08 00:00:00+00:00,0.695,0.76,0.5066666666666667,52.0,,397.18,7.7,100.0,992.18
2025-11-09 00:00:00+00:00,0.695,0.76,0.5066666666666667,45.65,,398.4,5.79,90.28,993.34
2025-11-10 00:00:00+00:00,0.695,0.76,0.5066666666666667,56.97,,527.5,5.79,89.93,997.34
2025-11-11 00:00:00+00:00,0.695,0.76,0.5066666666666667,54.21,,429.26,8.18,100.0,991.39
2025-11-12 00:00:00+00:00,0.695,0.76,0.5066666666666667,57.94,,499.85,7.2,92.6,999.42
2025-11-13 00:00:00+00:00,0.69,0.76,0.5066666666666667,46.16,,592.92,5.11,84.12,1003.27
2025-11-14 00:00:00+00:00,0.7,0.765,0.51,46.83,,975.41,6.28,86.78,998.61
2025-11-15 00:00:00+00:00,0.7,0.765,0.51,60.76,,949.87,3.95,95.08,993.87
2025-11-16 00:00:00+00:00,0.7,0.765,0.51,40.15,,419.79,4.09,95.12,993.83
2025-11-17 00:00:00+00:00,0.7,0.765,0.51,41.53,,73.2,4.73,96.96,1002.46
2025-11-18 00:00:00+00:00,0.7,0.77,0.5133333333333333,41.04,21.77,72.69,6.7,85.44,1002.39
2025-11-19 00:00:00+00:00,0.705,0.77,0.5133333333333333,43.92,17.48,72.76,6.1,89.22,999.18
2025-11-20 00:00:00+00:00,0.7,0.765,0.51,48.06,16.34,72.34,11.17,100.0,999.11
2025-11-21 00:00:00+00:00,0.7,0.765,0.51,53.51,20.61,72.26,8.83,100.0,1007.74
2025-11-22 00:00:00+00:00,0.7,0.765,0.51,51.94,21.16,72.0,8.72,74.88,1004.51
2025-11-23 00:00:00+00:00,0.7,0.77,0.5133333333333333,54.26,19.54,72.2,8.28,78.12,1000.29
2025-11-24 00:00:00+00:00,0.7,0.765,0.51,56.27,30.73,72.13,4.24,93.53,1000.14
2025-11-25 00:00:00+00:00,0.7,0.77,0.5133333333333333,54.99,26.2,72.26,6.72,80.54,994.23
2025-11-26 00:00:00+00:00,0.7,0.77,0.5133333333333333,51.81,28.11,72.04,4.62,84.36,996.59
2025-11-27 00:00:00+00:00,0.705,0.77,0.5133333333333333,49.92,24.96,72.38,0.42,87.57,1004.6
2025-11-28 00:00:00+00:00,0.705,0.77,0.5133333333333333,50.42,28.14,72.88,-1.01,87.91,1005.24
2025-11-29 00:00:00+00:00,0.705,0.77,0.5133333333333333,71.63,49.5,72.84,-1.11,88.79,1003.13
2025-11-30 00:00:00+00:00,0.705,0.775,0.5166666666666667,59.97,28.23,73.28,-0.47,85.78,1003.53
2025-12-01 00:00:00+00:00,0.705,0.77,0.5133333333333333,72.55,53.21,72.13,0.26,89.99,1003.09
2025-12-02 00:00:00+00:00,0.71,0.775,0.5166666666666667,40.79,19.67,72.51,-0.41,90.84,1001.81
2025-12-03 00:00:00+00:00,0.71,0.775,0.5166666666666667,36.88,18.37,72.61,-1.1,89.84,1001.61
2025-12-04 00:00:00+00:00,0.71,0.775,0.5166666666666667,36.72,15.44,72.59,-0.26,88.88,1003.26
2025-12-05 00:00:00+00:00,0.71,0.775,0.5166666666666667,37.4,16.0,72.56,0.26,84.1,1004.92
2025-12-06 00:00:00+00:00,0.71,0.775,0.5166666666666667,38.45,17.32,72.3,0.16,81.68,1002.82
2025-12-07 00:00:00+00:00,0.71,0.775,0.5166666666666667,41.06,17.36,72.23,0.74,90.25,1001.0
2025-12-08 00:00:00+00:00,0.715,0.785,0.5233333333333333,39.66,16.46,74.54,0.28,83.9,1002.44
2025-12-09 00:00:00+00:00,1.44,0.79,0.5266666666666667,34.71,13.41,75.74,-5.73,70.43,1008.64
